# This file is automatically generated by the 'radon2config' program. It defines FMI parameters used
# in the Radon database.
#
# Do not edit this file, because all changes will be overridden.
#
# FIELDS:
# 1) FmiParameterId/FmiParameterName
# 2) NewbaseParameterId/NewbaseParameterName
# 3) ConversionFunction
# 4) ReverseConversionFunction
#

# Precipitation form
# PRECFORM-N[2] => NEWBASE-PARAMETER[57]
# Probability of reaching snowfall 1 mm in 6 h in EPS
# PROB-SN-1[243] => NEWBASE-PARAMETER[1081]
PROB-SN-1;1081;;;

# Probability of reaching snowfall 1 mm in 6 h in EPS
# PROB-SN-1[243] => NEWBASE-PARAMETER[1081]
PROB-SN-1;1081;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 1 mm in 6 h in EPS
# PROB-SN-1[243] => NEWBASE-PARAMETER[1363]
PROB-SN-1;1363;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 5 mm in 6 h in EPS
# PROB-SN-2[244] => NEWBASE-PARAMETER[1082]
PROB-SN-2;1082;;;

# Probability of reaching snowfall 5 mm in 6 h in EPS
# PROB-SN-2[244] => NEWBASE-PARAMETER[1082]
PROB-SN-2;1082;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 5 mm in 6 h in EPS
# PROB-SN-2[244] => NEWBASE-PARAMETER[1364]
PROB-SN-2;1364;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 10 mm in 6 h in EPS
# PROB-SN-3[245] => NEWBASE-PARAMETER[1083]
PROB-SN-3;1083;;;

# Probability of reaching snowfall 10 mm in 6 h in EPS
# PROB-SN-3[245] => NEWBASE-PARAMETER[1083]
PROB-SN-3;1083;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 10 mm in 6 h in EPS
# PROB-SN-3[245] => NEWBASE-PARAMETER[1365]
PROB-SN-3;1365;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 15 mm in 6 h in EPS
# PROB-SN-4[246] => NEWBASE-PARAMETER[1084]
PROB-SN-4;1084;;;

# Probability of reaching snowfall 15 mm in 6 h in EPS
# PROB-SN-4[246] => NEWBASE-PARAMETER[1084]
PROB-SN-4;1084;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 15 mm in 6 h in EPS
# PROB-SN-4[246] => NEWBASE-PARAMETER[1366]
PROB-SN-4;1366;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 30 mm in 6 h in EPS
# PROB-SN-5[247] => NEWBASE-PARAMETER[1085]
PROB-SN-5;1085;;;

# Probability of reaching snowfall 30 mm in 6 h in EPS
# PROB-SN-5[247] => NEWBASE-PARAMETER[1085]
PROB-SN-5;1085;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 30 mm in 6 h in EPS
# PROB-SN-5[247] => NEWBASE-PARAMETER[1367]
PROB-SN-5;1367;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 50 mm in 6 h in EPS
# PROB-SN-6[248] => NEWBASE-PARAMETER[1086]
PROB-SN-6;1086;;;

# Probability of reaching snowfall 50 mm in 6 h in EPS
# PROB-SN-6[248] => NEWBASE-PARAMETER[1086]
PROB-SN-6;1086;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 50 mm in 6 h in EPS
# PROB-SN-6[248] => NEWBASE-PARAMETER[1368]
PROB-SN-6;1368;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 1 mm in 24 h in EPS
# PROB-SN24-1[249] => NEWBASE-PARAMETER[1091]
PROB-SN24-1;1091;;;

# Probability of reaching snowfall 1 mm in 24 h in EPS
# PROB-SN24-1[249] => NEWBASE-PARAMETER[1091]
PROB-SN24-1;1091;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 5 mm in 24 h in EPS
# PROB-SN24-2[250] => NEWBASE-PARAMETER[1092]
PROB-SN24-2;1092;;;

# Probability of reaching snowfall 5 mm in 24 h in EPS
# PROB-SN24-2[250] => NEWBASE-PARAMETER[1092]
PROB-SN24-2;1092;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 10 mm in 24 h in EPS
# PROB-SN24-3[251] => NEWBASE-PARAMETER[1093]
PROB-SN24-3;1093;;;

# Probability of reaching snowfall 10 mm in 24 h in EPS
# PROB-SN24-3[251] => NEWBASE-PARAMETER[1093]
PROB-SN24-3;1093;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 15 mm in 24 h in EPS
# PROB-SN24-4[252] => NEWBASE-PARAMETER[1094]
PROB-SN24-4;1094;;;

# Probability of reaching snowfall 15 mm in 24 h in EPS
# PROB-SN24-4[252] => NEWBASE-PARAMETER[1094]
PROB-SN24-4;1094;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 30 mm in 24 h in EPS
# PROB-SN24-5[253] => NEWBASE-PARAMETER[1095]
PROB-SN24-5;1095;;;

# Probability of reaching snowfall 30 mm in 24 h in EPS
# PROB-SN24-5[253] => NEWBASE-PARAMETER[1095]
PROB-SN24-5;1095;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 50 mm in 24 h in EPS
# PROB-SN24-6[254] => NEWBASE-PARAMETER[1096]
PROB-SN24-6;1096;;;

# Probability of reaching snowfall 50 mm in 24 h in EPS
# PROB-SN24-6[254] => NEWBASE-PARAMETER[1096]
PROB-SN24-6;1096;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value
# PROB-RR-5[255] => NEWBASE-PARAMETER[575]
PROB-RR-5;575;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value
# PROB-RR-5[255] => NEWBASE-PARAMETER[1065]
PROB-RR-5;1065;;;

# Probability of reaching some precipitation threshold value
# PROB-RR-5[255] => NEWBASE-PARAMETER[1065]
PROB-RR-5;1065;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value
# PROB-RR-6[256] => NEWBASE-PARAMETER[576]
PROB-RR-6;576;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value
# PROB-RR-6[256] => NEWBASE-PARAMETER[1066]
PROB-RR-6;1066;;;

# Probability of reaching some precipitation threshold value
# PROB-RR-6[256] => NEWBASE-PARAMETER[1066]
PROB-RR-6;1066;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching -15 C in EPS
# PROB-TC-1[257] => NEWBASE-PARAMETER[1031]
PROB-TC-1;1031;;;

# Probability of reaching -15 C in EPS
# PROB-TC-1[257] => NEWBASE-PARAMETER[1031]
PROB-TC-1;1031;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching -20 C in EPS
# PROB-TC-2[258] => NEWBASE-PARAMETER[1032]
PROB-TC-2;1032;;;

# Probability of reaching -20 C in EPS
# PROB-TC-2[258] => NEWBASE-PARAMETER[1032]
PROB-TC-2;1032;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching -25 C in EPS
# PROB-TC-3[259] => NEWBASE-PARAMETER[1033]
PROB-TC-3;1033;;;

# Probability of reaching -25 C in EPS
# PROB-TC-3[259] => NEWBASE-PARAMETER[1033]
PROB-TC-3;1033;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching -30 C in EPS
# PROB-TC-4[260] => NEWBASE-PARAMETER[1034]
PROB-TC-4;1034;;;

# Probability of reaching -30 C in EPS
# PROB-TC-4[260] => NEWBASE-PARAMETER[1034]
PROB-TC-4;1034;MUL{$,100.000000};DIV{$,100.000000};

# Average precipitation 6 hours in EPS
# RR-AVE6-MM => UNKNOWN
# RR-AVE6-MM;0;;;

# Probability of reaching precipitation 1 mm in 24 h in EPS
# PROB-RR24-6[263] => NEWBASE-PARAMETER[1076]
PROB-RR24-6;1076;;;

# Probability of reaching precipitation 1 mm in 24 h in EPS
# PROB-RR24-6[263] => NEWBASE-PARAMETER[1076]
PROB-RR24-6;1076;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching precipitation 5 mm in 24 h in EPS
# PROB-RR24-7[264] => NEWBASE-PARAMETER[1077]
PROB-RR24-7;1077;;;

# Probability of reaching precipitation 5 mm in 24 h in EPS
# PROB-RR24-7[264] => NEWBASE-PARAMETER[1077]
PROB-RR24-7;1077;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching precipitation 0.3 mm in 12 h in EPS
# PROB-RR12-1[265] => NEWBASE-PARAMETER[1101]
PROB-RR12-1;1101;;;

# Probability of reaching precipitation 0.3 mm in 12 h in EPS
# PROB-RR12-1[265] => NEWBASE-PARAMETER[1101]
PROB-RR12-1;1101;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching precipitation 4.5 mm in 12 h in EPS
# PROB-RR12-2[266] => NEWBASE-PARAMETER[1102]
PROB-RR12-2;1102;;;

# Probability of reaching precipitation 4.5 mm in 12 h in EPS
# PROB-RR12-2[266] => NEWBASE-PARAMETER[1102]
PROB-RR12-2;1102;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching precipitation 12 mm in 12 h in EPS
# PROB-RR12-3[267] => NEWBASE-PARAMETER[1103]
PROB-RR12-3;1103;;;

# Probability of reaching precipitation 12 mm in 12 h in EPS
# PROB-RR12-3[267] => NEWBASE-PARAMETER[1103]
PROB-RR12-3;1103;MUL{$,100.000000};DIV{$,100.000000};

# Convective Cloud Amount
# NC-PRCNT[268] => NEWBASE-PARAMETER[272]
NC-PRCNT;272;;;

# Sea water salinity in psu
# SAL-PSU[269] => NEWBASE-PARAMETER[62]
SAL-PSU;62;;;

# Cloud top brightness temperature (IR)
# CTBT-K[272] => NEWBASE-PARAMETER[364]
CTBT-K;364;SUM{$,-273.15};SUM{$,273.15};

# Water vapour brightness temperature
# WVBT-K => UNKNOWN
# WVBT-K;0;;;

# Water vapour brightness temperature including cloud correction
# WVBTCC-K => UNKNOWN
# WVBTCC-K;0;;;

# Cloud water reflectivity
# CWR-0TO1 => UNKNOWN
# CWR-0TO1;0;;;

# Cloud base height
# CLDBASE-M[276] => NEWBASE-PARAMETER[500]
CLDBASE-M;500;;;

# Cloud base height
# CLDBASE-M[276] => NEWBASE-PARAMETER[10500]
CLDBASE-M;10500;;;

# Maximum icing index, 1-4
# MAXICE-N => UNKNOWN
# MAXICE-N;0;;;

# Sea ice velocity (U) in m/s
# IVELU-MS[278] => NEWBASE-PARAMETER[396]
IVELU-MS;396;;;

# Sea ice velocity (U) in m/s
# IVELU-MS[278] => NEWBASE-PARAMETER[1149]
IVELU-MS;1149;;;

# Sea ice velocity (V) in m/s
# IVELV-MS[279] => NEWBASE-PARAMETER[397]
IVELV-MS;397;;;

# Sea ice velocity (V) in m/s
# IVELV-MS[279] => NEWBASE-PARAMETER[1150]
IVELV-MS;1150;;;

# Rafted sea ice mean thickness
# IRAFTTHK-CM[280] => NEWBASE-PARAMETER[1152]
IRAFTTHK-CM;1152;MUL{$,0.010000};DIV{$,0.010000};

# Dew Point Deficit
# DPDEF-C => UNKNOWN
# DPDEF-C;0;;;

# Friction Coefficient
# FRICTION-N[297] => NEWBASE-PARAMETER[93]
FRICTION-N;93;;;

# Water Content in mm
# WATERLR-MM => UNKNOWN
# WATERLR-MM;0;;;

# Probability of frost
# PROB-TC-0[302] => NEWBASE-PARAMETER[372]
PROB-TC-0;372;;;

# Probability of frost
# PROB-TC-0[302] => NEWBASE-PARAMETER[372]
PROB-TC-0;372;MUL{$,100.000000};DIV{$,100.000000};

# Sea water velocity (U) in m/s
# WVELU-MS[303] => NEWBASE-PARAMETER[1146]
WVELU-MS;1146;;;

# Sea water velocity (V) in m/s
# WVELV-MS[304] => NEWBASE-PARAMETER[1147]
WVELV-MS;1147;;;

# Sea water velocity (W) in m/s
# WVELW-MS[305] => NEWBASE-PARAMETER[1148]
WVELW-MS;1148;;;

# Rafted sea ice concentration
# IRCNCT-PRCNT[306] => NEWBASE-PARAMETER[1151]
IRCNCT-PRCNT;1151;;;

# Rafted sea ice concentration
# IRCNCT-PRCNT[306] => NEWBASE-PARAMETER[1151]
IRCNCT-PRCNT;1151;MUL{$,100.000000};DIV{$,100.000000};

# Ice concentration of ridging
# IRIDGC-PRCNT[307] => NEWBASE-PARAMETER[1153]
IRIDGC-PRCNT;1153;;;

# Ice concentration of ridging
# IRIDGC-PRCNT[307] => NEWBASE-PARAMETER[1153]
IRIDGC-PRCNT;1153;MUL{$,100.000000};DIV{$,100.000000};

# Ice speed in m/s
# IFF-MS[308] => NEWBASE-PARAMETER[389]
IFF-MS;389;;;

# Ice Direction in Degrees
# IDD-D[309] => NEWBASE-PARAMETER[390]
IDD-D;390;;;

# Ice mean thickness
# IMEANTHK-CM => UNKNOWN
# IMEANTHK-CM;0;;;

# Potential temperature
# TP-K[313] => NEWBASE-PARAMETER[8]
TP-K;8;SUM{$,-273.15};SUM{$,273.15};

# Net short wave radiation flux: amount of solar radiation that reaches the surface of the Earth (both direct and diffuse) minus the amount reflected by the Earth's surface (which is governed by the albedo)
# RNETSWA-JM2[314] => NEWBASE-PARAMETER[1162]
RNETSWA-JM2;1162;;;

# Diffuse shortwave radiation flux
# RDIFSWA-JM2 => UNKNOWN
# RDIFSWA-JM2;0;;;

# Net long wave radiation flux
# RNETLWA-JM2[316] => NEWBASE-PARAMETER[1161]
RNETLWA-JM2;1161;;;

# Long wave radiation flux
# RADLWA-JM2[317] => NEWBASE-PARAMETER[1160]
RADLWA-JM2;1160;;;

# Global (short-wave) radiation flux. Includes both direct and diffuse components
# RADGLOA-JM2[318] => NEWBASE-PARAMETER[117]
RADGLOA-JM2;117;;;

# Global (short-wave) radiation flux. Includes both direct and diffuse components
# RADGLOA-JM2[318] => NEWBASE-PARAMETER[1159]
RADGLOA-JM2;1159;;;

# Net short wave radiation flux, top of atmosphere
# RTOPSWA-JM2 => UNKNOWN
# RTOPSWA-JM2;0;;;

# Net long wave radiation flux, top of atmosphere
# RTOPLWA-JM2 => UNKNOWN
# RTOPLWA-JM2;0;;;

# Total hail precipitation in kg/m2
# RRH-KGM2 => UNKNOWN
# RRH-KGM2;0;;;

# Precipitation form, duplicate parameter for HIMAN purposes
# PRECFORM2-N[322] => NEWBASE-PARAMETER[57]
PRECFORM2-N;57;;;

# Precipitation form, duplicate parameter for HIMAN purposes
# PRECFORM2-N[322] => NEWBASE-PARAMETER[1206]
PRECFORM2-N;1206;;;

# Precipitation form, duplicate parameter for HIMAN purposes
# PRECFORM2-N[322] => NEWBASE-PARAMETER[10058]
PRECFORM2-N;10058;;;

# Instant snowfall rate in mm/s or mm/h
# SNRI-KGM2[323] => NEWBASE-PARAMETER[279]
SNRI-KGM2;279;;;

# Instant rain in kg/m2
# RRI-KGM2[324] => NEWBASE-PARAMETER[55]
RRI-KGM2;55;;;

# Instant rain in kg/m2
# RRI-KGM2[324] => NEWBASE-PARAMETER[165]
RRI-KGM2;165;;;

# Instant rain in kg/m2
# RRI-KGM2[324] => NEWBASE-PARAMETER[1171]
RRI-KGM2;1171;;;

# Solid precipitation (f.ex. snow+graupel)
# RRS-KGM2 => UNKNOWN
# RRS-KGM2;0;;;

# Solid precipitation rate (f.ex. snow+graupel)
# RRRS-KGM2[326] => NEWBASE-PARAMETER[1170]
RRRS-KGM2;1170;;;

# Showalter index
# SI-N[327] => NEWBASE-PARAMETER[4750]
SI-N;4750;;;

# Showalter index
# SI-N[327] => NEWBASE-PARAMETER[47500]
SI-N;47500;;;

# Instant graupel in kg/m2
# GRI-KGM2[328] => NEWBASE-PARAMETER[267]
GRI-KGM2;267;;;

# Equivalent potential temperature in K
# TPE-K[329] => NEWBASE-PARAMETER[4775]
TPE-K;4775;SUM{$,-273.15};SUM{$,273.15};

# Equivalent potential temperature in K
# TPE-K[329] => NEWBASE-PARAMETER[47750]
TPE-K;47750;SUM{$,-273.15};SUM{$,273.15};

# Lifted index
# LI-N[330] => NEWBASE-PARAMETER[4751]
LI-N;4751;;;

# Lifted index
# LI-N[330] => NEWBASE-PARAMETER[47510]
LI-N;47510;;;

# Cross totals index
# CTI-N[331] => NEWBASE-PARAMETER[4753]
CTI-N;4753;;;

# Cross totals index
# CTI-N[331] => NEWBASE-PARAMETER[47530]
CTI-N;47530;;;

# Vertical totals index
# VTI-N[332] => NEWBASE-PARAMETER[4754]
VTI-N;4754;;;

# Vertical totals index
# VTI-N[332] => NEWBASE-PARAMETER[47540]
VTI-N;47540;;;

# Total totals index
# TTI-N[333] => NEWBASE-PARAMETER[4755]
TTI-N;4755;;;

# Total totals index
# TTI-N[333] => NEWBASE-PARAMETER[47550]
TTI-N;47550;;;

# 0th fractal (ie. minimum) temperature in EPS
# F0-T-K[334] => NEWBASE-PARAMETER[877]
F0-T-K;877;SUM{$,-273.15};SUM{$,273.15};

# 10th fractal temperature in EPS
# F10-T-K[335] => NEWBASE-PARAMETER[876]
F10-T-K;876;SUM{$,-273.15};SUM{$,273.15};

# 25th fractal temperature in EPS
# F25-T-K[336] => NEWBASE-PARAMETER[875]
F25-T-K;875;SUM{$,-273.15};SUM{$,273.15};

# 50th fractal temperature in EPS
# F50-T-K[337] => NEWBASE-PARAMETER[682]
F50-T-K;682;SUM{$,-273.15};SUM{$,273.15};

# 50th fractal temperature in EPS
# F50-T-K[337] => NEWBASE-PARAMETER[874]
F50-T-K;874;SUM{$,-273.15};SUM{$,273.15};

# 50th fractal temperature in EPS
# F50-T-K[337] => NEWBASE-PARAMETER[874]
F50-T-K;874;SUM{$,-273.15};SUM{$,273.15};

# 75th fractal temperature in EPS
# F75-T-K[338] => NEWBASE-PARAMETER[873]
F75-T-K;873;SUM{$,-273.15};SUM{$,273.15};

# 90th fractal temperature in EPS
# F90-T-K[339] => NEWBASE-PARAMETER[872]
F90-T-K;872;SUM{$,-273.15};SUM{$,273.15};

# 100th fractal (ie. maximum) temperature in EPS
# F100-T-K[340] => NEWBASE-PARAMETER[871]
F100-T-K;871;SUM{$,-273.15};SUM{$,273.15};

# 100th fractal precipitation in EPS
# F100-RR-6-MM[341] => NEWBASE-PARAMETER[891]
F100-RR-6-MM;891;;;

# 90th fractal precipitation in EPS
# F90-RR-6-MM[342] => NEWBASE-PARAMETER[892]
F90-RR-6-MM;892;;;

# 75th fractal precipitation in EPS
# F75-RR-6-MM[343] => NEWBASE-PARAMETER[893]
F75-RR-6-MM;893;;;

# 50th fractal precipitation in EPS
# F50-RR-6-MM[344] => NEWBASE-PARAMETER[894]
F50-RR-6-MM;894;;;

# 25th fractal precipitation in EPS
# F25-RR-6-MM[345] => NEWBASE-PARAMETER[895]
F25-RR-6-MM;895;;;

# 10th fractal precipitation in EPS
# F10-RR-6-MM[346] => NEWBASE-PARAMETER[896]
F10-RR-6-MM;896;;;

# 0th fractal precipitation in EPS
# F0-RR-6-MM[347] => NEWBASE-PARAMETER[897]
F0-RR-6-MM;897;;;

# 100th fractal cloudiness in EPS
# F100-N-0TO1[348] => NEWBASE-PARAMETER[881]
F100-N-0TO1;881;;;

# 100th fractal cloudiness in EPS
# F100-N-0TO1[348] => NEWBASE-PARAMETER[881]
F100-N-0TO1;881;MUL{$,100.000000};DIV{$,100.000000};

# 90th fractal cloudiness in EPS
# F90-N-0TO1[349] => NEWBASE-PARAMETER[882]
F90-N-0TO1;882;;;

# 75th fractal cloudiness in EPS
# F75-N-0TO1[350] => NEWBASE-PARAMETER[883]
F75-N-0TO1;883;;;

# 50th fractal cloudiness in EPS
# F50-N-0TO1[351] => NEWBASE-PARAMETER[884]
F50-N-0TO1;884;;;

# 50th fractal cloudiness in EPS
# F50-N-0TO1[351] => NEWBASE-PARAMETER[884]
F50-N-0TO1;884;MUL{$,100.000000};DIV{$,100.000000};

# 25th fractal cloudiness in EPS
# F25-N-0TO1[352] => NEWBASE-PARAMETER[885]
F25-N-0TO1;885;;;

# 10th fractal cloudiness in EPS
# F10-N-0TO1[353] => NEWBASE-PARAMETER[886]
F10-N-0TO1;886;;;

# 0th fractal cloudiness in EPS
# F0-N-0TO1[354] => NEWBASE-PARAMETER[887]
F0-N-0TO1;887;;;

# 0th fractal cloudiness in EPS
# F0-N-0TO1[354] => NEWBASE-PARAMETER[887]
F0-N-0TO1;887;MUL{$,100.000000};DIV{$,100.000000};

# 100th fractal wind gust speed in EPS
# F100-FFG-MS[355] => NEWBASE-PARAMETER[1117]
F100-FFG-MS;1117;;;

# 90th fractal wind gust speed in EPS
# F90-FFG-MS[356] => NEWBASE-PARAMETER[1118]
F90-FFG-MS;1118;;;

# 75th fractal wind gust speed in EPS
# F75-FFG-MS[357] => NEWBASE-PARAMETER[1119]
F75-FFG-MS;1119;;;

# 50th fractal wind gust speed in EPS
# F50-FFG-MS[358] => NEWBASE-PARAMETER[1120]
F50-FFG-MS;1120;;;

# 25th fractal wind gust speed in EPS
# F25-FFG-MS[359] => NEWBASE-PARAMETER[1121]
F25-FFG-MS;1121;;;

# 10th fractal wind gust speed in EPS
# F10-FFG-MS[360] => NEWBASE-PARAMETER[1122]
F10-FFG-MS;1122;;;

# 0th fractal wind gust speed in EPS
# F0-FFG-MS[361] => NEWBASE-PARAMETER[1123]
F0-FFG-MS;1123;;;

# 100th fractal wind speed in EPS
# F100-FF-MS[362] => NEWBASE-PARAMETER[1110]
F100-FF-MS;1110;;;

# 90th fractal wind speed in EPS
# F90-FF-MS[363] => NEWBASE-PARAMETER[1111]
F90-FF-MS;1111;;;

# 75th fractal wind speed in EPS
# F75-FF-MS[364] => NEWBASE-PARAMETER[1112]
F75-FF-MS;1112;;;

# 50th fractal wind speed in EPS
# F50-FF-MS[365] => NEWBASE-PARAMETER[1113]
F50-FF-MS;1113;;;

# 25th fractal wind speed in EPS
# F25-FF-MS[366] => NEWBASE-PARAMETER[1114]
F25-FF-MS;1114;;;

# 10th fractal wind speed in EPS
# F10-FF-MS[367] => NEWBASE-PARAMETER[1115]
F10-FF-MS;1115;;;

# 0th fractal wind speed in EPS
# F0-FF-MS[368] => NEWBASE-PARAMETER[1116]
F0-FF-MS;1116;;;

# Density of dry air in Kg m-3
# RHO-KGM3[369] => NEWBASE-PARAMETER[63]
RHO-KGM3;63;;;

# Absolute humidity, kg/m^3
# ABSH-KGM3[370] => NEWBASE-PARAMETER[1192]
ABSH-KGM3;1192;;;

# Instant solid precipitation (snow+graupel) in kg/m2
# RSI-KGM2[371] => NEWBASE-PARAMETER[166]
RSI-KGM2;166;;;

# Instant solid precipitation (snow+graupel) in kg/m2
# RSI-KGM2[371] => NEWBASE-PARAMETER[1193]
RSI-KGM2;1193;;;

# Height of LCL in hPa
# LCL-HPA[372] => NEWBASE-PARAMETER[4720]
LCL-HPA;4720;;;

# Height of LCL in hPa
# LCL-HPA[372] => NEWBASE-PARAMETER[4730]
LCL-HPA;4730;;;

# Height of LCL in hPa
# LCL-HPA[372] => NEWBASE-PARAMETER[4740]
LCL-HPA;4740;;;

# Height of LCL in hPa
# LCL-HPA[372] => NEWBASE-PARAMETER[47200]
LCL-HPA;47200;;;

# Height of LFC in hPa
# LFC-HPA[373] => NEWBASE-PARAMETER[4721]
LFC-HPA;4721;;;

# Height of LFC in hPa
# LFC-HPA[373] => NEWBASE-PARAMETER[4731]
LFC-HPA;4731;;;

# Height of LFC in hPa
# LFC-HPA[373] => NEWBASE-PARAMETER[4741]
LFC-HPA;4741;;;

# Height of LFC in hPa
# LFC-HPA[373] => NEWBASE-PARAMETER[47210]
LFC-HPA;47210;;;

# Height of EL in hPa
# EL-HPA[374] => NEWBASE-PARAMETER[4722]
EL-HPA;4722;;;

# Height of EL in hPa
# EL-HPA[374] => NEWBASE-PARAMETER[4732]
EL-HPA;4732;;;

# Height of EL in hPa
# EL-HPA[374] => NEWBASE-PARAMETER[4742]
EL-HPA;4742;;;

# Height of EL in hPa
# EL-HPA[374] => NEWBASE-PARAMETER[47220]
EL-HPA;47220;;;

# Height of LCL in meters
# LCL-M[375] => NEWBASE-PARAMETER[68]
LCL-M;68;;;

# Height of LCL in meters
# LCL-M[375] => NEWBASE-PARAMETER[4726]
LCL-M;4726;;;

# Height of LCL in meters
# LCL-M[375] => NEWBASE-PARAMETER[4736]
LCL-M;4736;;;

# Height of LCL in meters
# LCL-M[375] => NEWBASE-PARAMETER[4746]
LCL-M;4746;;;

# Height of LFC in meters
# LFC-M[376] => NEWBASE-PARAMETER[4727]
LFC-M;4727;;;

# Height of LFC in meters
# LFC-M[376] => NEWBASE-PARAMETER[4737]
LFC-M;4737;;;

# Height of LFC in meters
# LFC-M[376] => NEWBASE-PARAMETER[4747]
LFC-M;4747;;;

# Height of EL in meters
# EL-M[377] => NEWBASE-PARAMETER[4728]
EL-M;4728;;;

# Height of EL in meters
# EL-M[377] => NEWBASE-PARAMETER[4738]
EL-M;4738;;;

# Height of EL in meters
# EL-M[377] => NEWBASE-PARAMETER[4748]
EL-M;4748;;;

# Convective available potential energy, value of parameter when -40C < T < -10C
# CAPE1040-JKG[379] => NEWBASE-PARAMETER[4729]
CAPE1040-JKG;4729;;;

# Convective available potential energy, value of parameter when -40C < T < -10C
# CAPE1040-JKG[379] => NEWBASE-PARAMETER[4739]
CAPE1040-JKG;4739;;;

# Convective available potential energy, value of parameter when -40C < T < -10C
# CAPE1040-JKG[379] => NEWBASE-PARAMETER[4749]
CAPE1040-JKG;4749;;;

# Convective available potential energy, value of CAPE between 0 .. 3km
# CAPE3KM-JKG[386] => NEWBASE-PARAMETER[4724]
CAPE3KM-JKG;4724;;;

# Convective available potential energy, value of CAPE between 0 .. 3km
# CAPE3KM-JKG[386] => NEWBASE-PARAMETER[4734]
CAPE3KM-JKG;4734;;;

# Convective available potential energy, value of CAPE between 0 .. 3km
# CAPE3KM-JKG[386] => NEWBASE-PARAMETER[4744]
CAPE3KM-JKG;4744;;;

# FMIWEATHERSYMBOL1
# ILSAA1-N[404] => NEWBASE-PARAMETER[350]
ILSAA1-N;350;;;

# Sea spray icing for major oceans
# SSICING-N[405] => NEWBASE-PARAMETER[1203]
SSICING-N;1203;;;

# Sea spray icing for major oceans
# SSICING-N[405] => NEWBASE-PARAMETER[10059]
SSICING-N;10059;;;

# Icing warning index, values between 0 ... 4
# ICINGWARN-N[406] => NEWBASE-PARAMETER[1198]
ICINGWARN-N;1198;;;

# Inverse of Monin-Obukhov length, i.e. 1/L in m-1
# MOL-M[407] => NEWBASE-PARAMETER[1204]
MOL-M;1204;;;

# Maximum Wind Speed in m/s
# FX-MS => UNKNOWN
# FX-MS;0;;;

# Instantaneous Wind Speed in m/s
# FFG-MS[411] => NEWBASE-PARAMETER[417]
FFG-MS;417;;;

# Instantaneous Wind Speed in m/s
# FFG-MS[411] => NEWBASE-PARAMETER[467]
FFG-MS;467;;;

# Pressure in hPa
# P-HPA[412] => NEWBASE-PARAMETER[1]
P-HPA;1;;;

# Rain On or Off
# RRON-N => UNKNOWN
# RRON-N;0;;;

# SunShine On or Off
# SSON-N => UNKNOWN
# SSON-N;0;;;

# Radiation amount on Watts per Square Meter
# RAD-WM2 => UNKNOWN
# RAD-WM2;0;;;

# Total Cloud Cover in 1/8ths
# N-N => UNKNOWN
# N-N;0;;;

# Amount of The Lowest Clouds in 1/8ths
# NH-N => UNKNOWN
# NH-N;0;;;

# Height of level in meters
# HL-M[421] => NEWBASE-PARAMETER[3]
HL-M;3;;;

# Height of level in meters
# HL-M[421] => NEWBASE-PARAMETER[270]
HL-M;270;;;

# Contents of Nitrogen Dioxide
