# This file is automatically generated by the 'radon2config' program. It defines FMI parameters used
# in the Radon database.
#
# Do not edit this file, because all changes will be overridden.
#
# FIELDS:
# 1) FmiParameterId/FmiParameterName
# 2) NewbaseParameterId/NewbaseParameterName
# 3) ConversionFunction
# 4) ReverseConversionFunction
#

# Precipitation form
# PRECFORM-N[2] => PrecipitationForm[57]
PROB-RR24-1;ProbabilityOfPr24Limit1;;;

# Probability of reaching precipitation 30 mm in 24 h in EPS
# PROB-RR24-1[238] => ProbabilityOfPr24Limit1[1071]
PROB-RR24-1;ProbabilityOfPr24Limit1;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching precipitation 60 mm in 24 h in EPS
# PROB-RR24-2[239] => ProbabilityOfPr24Limit2[1072]
PROB-RR24-2;ProbabilityOfPr24Limit2;;;

# Probability of reaching precipitation 60 mm in 24 h in EPS
# PROB-RR24-2[239] => ProbabilityOfPr24Limit2[1072]
PROB-RR24-2;ProbabilityOfPr24Limit2;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching precipitation 120 mm in 24 h in EPS
# PROB-RR24-3[240] => ProbabilityOfPr24Limit3[1073]
PROB-RR24-3;ProbabilityOfPr24Limit3;;;

# Probability of reaching precipitation 120 mm in 24 h in EPS
# PROB-RR24-3[240] => ProbabilityOfPr24Limit3[1073]
PROB-RR24-3;ProbabilityOfPr24Limit3;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching precipitation 70 mm in 24 h in EPS
# PROB-RR24-4[241] => ProbabilityOfPr24Limit4[1074]
PROB-RR24-4;ProbabilityOfPr24Limit4;;;

# Probability of reaching precipitation 70 mm in 24 h in EPS
# PROB-RR24-4[241] => ProbabilityOfPr24Limit4[1074]
PROB-RR24-4;ProbabilityOfPr24Limit4;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching precipitation 120 mm in 24 h in EPS
# PROB-RR24-5[242] => ProbabilityOfPr24Limit5[1075]
PROB-RR24-5;ProbabilityOfPr24Limit5;;;

# Probability of reaching precipitation 120 mm in 24 h in EPS
# PROB-RR24-5[242] => ProbabilityOfPr24Limit5[1075]
PROB-RR24-5;ProbabilityOfPr24Limit5;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 1 mm in 6 h in EPS
# PROB-SN-1[243] => ProbabilityOfSn6Limit1[1081]
PROB-SN-1;ProbabilityOfSn6Limit1;;;

# Probability of reaching snowfall 1 mm in 6 h in EPS
# PROB-SN-1[243] => ProbabilityOfSn6Limit1[1081]
PROB-SN-1;ProbabilityOfSn6Limit1;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 1 mm in 6 h in EPS
# PROB-SN-1[243] => ProbabilityOfSnLimit1[1363]
PROB-SN-1;ProbabilityOfSnLimit1;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 5 mm in 6 h in EPS
# PROB-SN-2[244] => ProbabilityOfSn6Limit2[1082]
PROB-SN-2;ProbabilityOfSn6Limit2;;;

# Probability of reaching snowfall 5 mm in 6 h in EPS
# PROB-SN-2[244] => ProbabilityOfSn6Limit2[1082]
PROB-SN-2;ProbabilityOfSn6Limit2;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 5 mm in 6 h in EPS
# PROB-SN-2[244] => ProbabilityOfSnLimit2[1364]
PROB-SN-2;ProbabilityOfSnLimit2;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 10 mm in 6 h in EPS
# PROB-SN-3[245] => ProbabilityOfSn6Limit3[1083]
PROB-SN-3;ProbabilityOfSn6Limit3;;;

# Probability of reaching snowfall 10 mm in 6 h in EPS
# PROB-SN-3[245] => ProbabilityOfSn6Limit3[1083]
PROB-SN-3;ProbabilityOfSn6Limit3;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 10 mm in 6 h in EPS
# PROB-SN-3[245] => ProbabilityOfSnLimit3[1365]
PROB-SN-3;ProbabilityOfSnLimit3;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 15 mm in 6 h in EPS
# PROB-SN-4[246] => ProbabilityOfSn6Limit4[1084]
PROB-SN-4;ProbabilityOfSn6Limit4;;;

# Probability of reaching snowfall 15 mm in 6 h in EPS
# PROB-SN-4[246] => ProbabilityOfSn6Limit4[1084]
PROB-SN-4;ProbabilityOfSn6Limit4;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 15 mm in 6 h in EPS
# PROB-SN-4[246] => ProbabilityOfSnLimit4[1366]
PROB-SN-4;ProbabilityOfSnLimit4;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 30 mm in 6 h in EPS
# PROB-SN-5[247] => ProbabilityOfSn6Limit5[1085]
PROB-SN-5;ProbabilityOfSn6Limit5;;;

# Probability of reaching snowfall 30 mm in 6 h in EPS
# PROB-SN-5[247] => ProbabilityOfSn6Limit5[1085]
PROB-SN-5;ProbabilityOfSn6Limit5;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 30 mm in 6 h in EPS
# PROB-SN-5[247] => ProbabilityOfSnLimit5[1367]
PROB-SN-5;ProbabilityOfSnLimit5;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 50 mm in 6 h in EPS
# PROB-SN-6[248] => ProbabilityOfSn6Limit6[1086]
PROB-SN-6;ProbabilityOfSn6Limit6;;;

# Probability of reaching snowfall 50 mm in 6 h in EPS
# PROB-SN-6[248] => ProbabilityOfSn6Limit6[1086]
PROB-SN-6;ProbabilityOfSn6Limit6;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 50 mm in 6 h in EPS
# PROB-SN-6[248] => ProbabilityOfSnLimit6[1368]
PROB-SN-6;ProbabilityOfSnLimit6;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 1 mm in 24 h in EPS
# PROB-SN24-1[249] => ProbabilityOfSn24Limit1[1091]
PROB-SN24-1;ProbabilityOfSn24Limit1;;;

# Probability of reaching snowfall 1 mm in 24 h in EPS
# PROB-SN24-1[249] => ProbabilityOfSn24Limit1[1091]
PROB-SN24-1;ProbabilityOfSn24Limit1;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 5 mm in 24 h in EPS
# PROB-SN24-2[250] => ProbabilityOfSn24Limit2[1092]
PROB-SN24-2;ProbabilityOfSn24Limit2;;;

# Probability of reaching snowfall 5 mm in 24 h in EPS
# PROB-SN24-2[250] => ProbabilityOfSn24Limit2[1092]
PROB-SN24-2;ProbabilityOfSn24Limit2;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 10 mm in 24 h in EPS
# PROB-SN24-3[251] => ProbabilityOfSn24Limit3[1093]
PROB-SN24-3;ProbabilityOfSn24Limit3;;;

# Probability of reaching snowfall 10 mm in 24 h in EPS
# PROB-SN24-3[251] => ProbabilityOfSn24Limit3[1093]
PROB-SN24-3;ProbabilityOfSn24Limit3;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 15 mm in 24 h in EPS
# PROB-SN24-4[252] => ProbabilityOfSn24Limit4[1094]
PROB-SN24-4;ProbabilityOfSn24Limit4;;;

# Probability of reaching snowfall 15 mm in 24 h in EPS
# PROB-SN24-4[252] => ProbabilityOfSn24Limit4[1094]
PROB-SN24-4;ProbabilityOfSn24Limit4;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 30 mm in 24 h in EPS
# PROB-SN24-5[253] => ProbabilityOfSn24Limit5[1095]
PROB-SN24-5;ProbabilityOfSn24Limit5;;;

# Probability of reaching snowfall 30 mm in 24 h in EPS
# PROB-SN24-5[253] => ProbabilityOfSn24Limit5[1095]
PROB-SN24-5;ProbabilityOfSn24Limit5;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching snowfall 50 mm in 24 h in EPS
# PROB-SN24-6[254] => ProbabilityOfSn24Limit6[1096]
PROB-SN24-6;ProbabilityOfSn24Limit6;;;

# Probability of reaching snowfall 50 mm in 24 h in EPS
# PROB-SN24-6[254] => ProbabilityOfSn24Limit6[1096]
PROB-SN24-6;ProbabilityOfSn24Limit6;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value
# PROB-RR-5[255] => ProbabilityOfPrecLimit5[575]
PROB-RR-5;ProbabilityOfPrecLimit5;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value
# PROB-RR-5[255] => ProbabilityOfPr6Limit5[1065]
PROB-RR-5;ProbabilityOfPr6Limit5;;;

# Probability of reaching some precipitation threshold value
# PROB-RR-5[255] => ProbabilityOfPr6Limit5[1065]
PROB-RR-5;ProbabilityOfPr6Limit5;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value
# PROB-RR-6[256] => ProbabilityOfPrecLimit6[576]
PROB-RR-6;ProbabilityOfPrecLimit6;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value
# PROB-RR-6[256] => ProbabilityOfPr6Limit6[1066]
PROB-RR-6;ProbabilityOfPr6Limit6;;;

# Probability of reaching some precipitation threshold value
# PROB-RR-6[256] => ProbabilityOfPr6Limit6[1066]
PROB-RR-6;ProbabilityOfPr6Limit6;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching -15 C in EPS
# PROB-TC-1[257] => ProbabilityOfColdLimit1[1031]
PROB-TC-1;ProbabilityOfColdLimit1;;;

# Probability of reaching -15 C in EPS
# PROB-TC-1[257] => ProbabilityOfColdLimit1[1031]
PROB-TC-1;ProbabilityOfColdLimit1;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching -20 C in EPS
# PROB-TC-2[258] => ProbabilityOfColdLimit2[1032]
PROB-TC-2;ProbabilityOfColdLimit2;;;

# Probability of reaching -20 C in EPS
# PROB-TC-2[258] => ProbabilityOfColdLimit2[1032]
PROB-TC-2;ProbabilityOfColdLimit2;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching -25 C in EPS
# PROB-TC-3[259] => ProbabilityOfColdLimit3[1033]
PROB-TC-3;ProbabilityOfColdLimit3;;;

# Probability of reaching -25 C in EPS
# PROB-TC-3[259] => ProbabilityOfColdLimit3[1033]
PROB-TC-3;ProbabilityOfColdLimit3;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching -30 C in EPS
# PROB-TC-4[260] => ProbabilityOfColdLimit4[1034]
PROB-TC-4;ProbabilityOfColdLimit4;;;

# Probability of reaching -30 C in EPS
# PROB-TC-4[260] => ProbabilityOfColdLimit4[1034]
PROB-TC-4;ProbabilityOfColdLimit4;MUL{$,100.000000};DIV{$,100.000000};

# Average precipitation 6 hours in EPS
# RR-AVE6-MM => UNKNOWN
# RR-AVE6-MM;0;;;

# Probability of reaching precipitation 1 mm in 24 h in EPS
# PROB-RR24-6[263] => ProbabilityOfPr24Limit6[1076]
PROB-RR24-6;ProbabilityOfPr24Limit6;;;

# Probability of reaching precipitation 1 mm in 24 h in EPS
# PROB-RR24-6[263] => ProbabilityOfPr24Limit6[1076]
PROB-RR24-6;ProbabilityOfPr24Limit6;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching precipitation 5 mm in 24 h in EPS
# PROB-RR24-7[264] => ProbabilityOfPr24Limit7[1077]
PROB-RR24-7;ProbabilityOfPr24Limit7;;;

# Probability of reaching precipitation 5 mm in 24 h in EPS
# PROB-RR24-7[264] => ProbabilityOfPr24Limit7[1077]
PROB-RR24-7;ProbabilityOfPr24Limit7;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching precipitation 0.3 mm in 12 h in EPS
# PROB-RR12-1[265] => CyanosSumChange[1101]
PROB-RR12-1;CyanosSumChange;;;

# Probability of reaching precipitation 0.3 mm in 12 h in EPS
# PROB-RR12-1[265] => CyanosSumChange[1101]
PROB-RR12-1;CyanosSumChange;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching precipitation 4.5 mm in 12 h in EPS
# PROB-RR12-2[266] => CyanosSumChangeP[1102]
PROB-RR12-2;CyanosSumChangeP;;;

# Probability of reaching precipitation 4.5 mm in 12 h in EPS
# PROB-RR12-2[266] => CyanosSumChangeP[1102]
PROB-RR12-2;CyanosSumChangeP;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching precipitation 12 mm in 12 h in EPS
# PROB-RR12-3[267] => Reflectivity[1103]
PROB-RR12-3;Reflectivity;;;

# Probability of reaching precipitation 12 mm in 12 h in EPS
# PROB-RR12-3[267] => Reflectivity[1103]
PROB-RR12-3;Reflectivity;MUL{$,100.000000};DIV{$,100.000000};

# Convective Cloud Amount
# NC-PRCNT[268] => ConvectiveCloudCover[272]
NC-PRCNT;ConvectiveCloudCover;;;

# Sea water salinity in psu
# SAL-PSU[269] => Salinity[62]
SAL-PSU;Salinity;;;

# Cloud top brightness temperature (IR)
# CTBT-K[272] => CloudTopBrightnessTemperature[364]
CTBT-K;CloudTopBrightnessTemperature;SUM{$,-273.15};SUM{$,273.15};

# Water vapour brightness temperature
# WVBT-K => UNKNOWN
# WVBT-K;0;;;

# Water vapour brightness temperature including cloud correction
# WVBTCC-K => UNKNOWN
# WVBTCC-K;0;;;

# Cloud water reflectivity
# CWR-0TO1 => UNKNOWN
# CWR-0TO1;0;;;

# Cloud base height
# CLDBASE-M[276] => CloudBase[500]
CLDBASE-M;CloudBase;;;

# Cloud base height
# CLDBASE-M[276] => effective_radius_of_stratiform_cloud_graupel_particle[10500]
CLDBASE-M;effective_radius_of_stratiform_cloud_graupel_particle;;;

# Maximum icing index, 1-4
# MAXICE-N => UNKNOWN
# MAXICE-N;0;;;

# Sea ice velocity (U) in m/s
# IVELU-MS[278] => GroundWaterLevel[396]
IVELU-MS;GroundWaterLevel;;;

# Sea ice velocity (U) in m/s
# IVELU-MS[278] => EastwardIceVelocity[1149]
IVELU-MS;EastwardIceVelocity;;;

# Sea ice velocity (V) in m/s
# IVELV-MS[279] => GroundWaterLevelIndex[397]
IVELV-MS;GroundWaterLevelIndex;;;

# Sea ice velocity (V) in m/s
# IVELV-MS[279] => NorthwardIceVelocity[1150]
IVELV-MS;NorthwardIceVelocity;;;

# Rafted sea ice mean thickness
# IRAFTTHK-CM[280] => RaftIceThickness[1152]
IRAFTTHK-CM;RaftIceThickness;MUL{$,0.010000};DIV{$,0.010000};

# Dew Point Deficit
# DPDEF-C => UNKNOWN
# DPDEF-C;0;;;

# Friction Coefficient
# FRICTION-N[297] => Friction3[93]
FRICTION-N;Friction3;;;

# Water Content in mm
# WATERLR-MM => UNKNOWN
# WATERLR-MM;0;;;

# Probability of frost
# PROB-TC-0[302] => FrostProbability[372]
PROB-TC-0;FrostProbability;;;

# Probability of frost
# PROB-TC-0[302] => FrostProbability[372]
PROB-TC-0;FrostProbability;MUL{$,100.000000};DIV{$,100.000000};

# Sea water velocity (U) in m/s
# WVELU-MS[303] => SeaWaterVelocityU[1146]
WVELU-MS;SeaWaterVelocityU;;;

# Sea water velocity (V) in m/s
# WVELV-MS[304] => SeaWaterVelocityV[1147]
WVELV-MS;SeaWaterVelocityV;;;

# Sea water velocity (W) in m/s
# WVELW-MS[305] => SeaWaterVelocityW[1148]
WVELW-MS;SeaWaterVelocityW;;;

# Rafted sea ice concentration
# IRCNCT-PRCNT[306] => RaftIceConcentration[1151]
IRCNCT-PRCNT;RaftIceConcentration;;;

# Rafted sea ice concentration
# IRCNCT-PRCNT[306] => RaftIceConcentration[1151]
IRCNCT-PRCNT;RaftIceConcentration;MUL{$,100.000000};DIV{$,100.000000};

# Ice concentration of ridging
# IRIDGC-PRCNT[307] => RidgeIceConcentration[1153]
IRIDGC-PRCNT;RidgeIceConcentration;;;

# Ice concentration of ridging
# IRIDGC-PRCNT[307] => RidgeIceConcentration[1153]
IRIDGC-PRCNT;RidgeIceConcentration;MUL{$,100.000000};DIV{$,100.000000};

# Ice speed in m/s
# IFF-MS[308] => IceSpeed[389]
IFF-MS;IceSpeed;;;

# Ice Direction in Degrees
# IDD-D[309] => IceDirection[390]
IDD-D;IceDirection;;;

# Ice mean thickness
# IMEANTHK-CM => UNKNOWN
# IMEANTHK-CM;0;;;

# Potential temperature
# TP-K[313] => PotentialTemperature[8]
TP-K;PotentialTemperature;SUM{$,-273.15};SUM{$,273.15};

# Net short wave radiation flux: amount of solar radiation that reaches the surface of the Earth (both direct and diffuse) minus the amount reflected by the Earth's surface (which is governed by the albedo)
# RNETSWA-JM2[314] => RadiationNetSurfaceSWAccumulation[1162]
RNETSWA-JM2;RadiationNetSurfaceSWAccumulation;;;

# Diffuse shortwave radiation flux
# RDIFSWA-JM2 => UNKNOWN
# RDIFSWA-JM2;0;;;

# Net long wave radiation flux
# RNETLWA-JM2[316] => RadiationNetSurfaceLWAccumulation[1161]
RNETLWA-JM2;RadiationNetSurfaceLWAccumulation;;;

# Long wave radiation flux
# RADLWA-JM2[317] => RadiationLWAccumulation[1160]
RADLWA-JM2;RadiationLWAccumulation;;;

# Global (short-wave) radiation flux. Includes both direct and diffuse components
# RADGLOA-JM2[318] => CrossSectionDirection[117]
RADGLOA-JM2;CrossSectionDirection;;;

# Global (short-wave) radiation flux. Includes both direct and diffuse components
# RADGLOA-JM2[318] => RadiationGlobalAccumulation[1159]
RADGLOA-JM2;RadiationGlobalAccumulation;;;

# Net short wave radiation flux, top of atmosphere
# RTOPSWA-JM2 => UNKNOWN
# RTOPSWA-JM2;0;;;

# Net long wave radiation flux, top of atmosphere
# RTOPLWA-JM2 => UNKNOWN
# RTOPLWA-JM2;0;;;

# Total hail precipitation in kg/m2
# RRH-KGM2 => UNKNOWN
# RRH-KGM2;0;;;

# Precipitation form, duplicate parameter for HIMAN purposes
# PRECFORM2-N[322] => PrecipitationForm[57]
PRECFORM2-N;PrecipitationForm;;;

# Precipitation form, duplicate parameter for HIMAN purposes
# PRECFORM2-N[322] => PrecipitationForm3[1206]
PRECFORM2-N;PrecipitationForm3;;;

# Precipitation form, duplicate parameter for HIMAN purposes
# PRECFORM2-N[322] => atmosphere_eastward_stress_due_to_gravity_wave_drag[10058]
PRECFORM2-N;atmosphere_eastward_stress_due_to_gravity_wave_drag;;;

# Instant snowfall rate in mm/s or mm/h
# SNRI-KGM2[323] => LargeScaleSnow[279]
SNRI-KGM2;LargeScaleSnow;;;

# Instant rain in kg/m2
# RRI-KGM2[324] => PrecipitationLarge[55]
RRI-KGM2;PrecipitationLarge;;;

# Instant rain in kg/m2
# RRI-KGM2[324] => SigWaveHeight[165]
RRI-KGM2;SigWaveHeight;;;

# Instant rain in kg/m2
# RRI-KGM2[324] => PrecipitationInstantWater[1171]
RRI-KGM2;PrecipitationInstantWater;;;

# Solid precipitation (f.ex. snow+graupel)
# RRS-KGM2 => UNKNOWN
# RRS-KGM2;0;;;

# Solid precipitation rate (f.ex. snow+graupel)
# RRRS-KGM2[326] => PrecipitationRateSolid[1170]
RRRS-KGM2;PrecipitationRateSolid;;;

# Showalter index
# SI-N[327] => SoundingShowalterIndex[4750]
SI-N;SoundingShowalterIndex;;;

# Showalter index
# SI-N[327] => NEWBASE-PARAMETER[47500]
SI-N;47500;;;

# Instant graupel in kg/m2
# GRI-KGM2[328] => WaterAccumulation[267]
GRI-KGM2;WaterAccumulation;;;

# Equivalent potential temperature in K
# TPE-K[329] => SoundingThetaE3km[4775]
TPE-K;SoundingThetaE3km;SUM{$,-273.15};SUM{$,273.15};

# Equivalent potential temperature in K
# TPE-K[329] => NEWBASE-PARAMETER[47750]
TPE-K;47750;SUM{$,-273.15};SUM{$,273.15};

# Lifted index
# LI-N[330] => SoundingLiftedIndex[4751]
LI-N;SoundingLiftedIndex;;;

# Lifted index
# LI-N[330] => NEWBASE-PARAMETER[47510]
LI-N;47510;;;

# Cross totals index
# CTI-N[331] => SoundingCrossTotalsIndex[4753]
CTI-N;SoundingCrossTotalsIndex;;;

# Cross totals index
# CTI-N[331] => NEWBASE-PARAMETER[47530]
CTI-N;47530;;;

# Vertical totals index
# VTI-N[332] => SoundingVerticalTotalsIndex[4754]
VTI-N;SoundingVerticalTotalsIndex;;;

# Vertical totals index
# VTI-N[332] => NEWBASE-PARAMETER[47540]
VTI-N;47540;;;

# Total totals index
# TTI-N[333] => SoundingTotalTotalsIndex[4755]
TTI-N;SoundingTotalTotalsIndex;;;

# Total totals index
# TTI-N[333] => NEWBASE-PARAMETER[47550]
TTI-N;47550;;;

# 0th fractal (ie. minimum) temperature in EPS
# F0-T-K[334] => TemperatureF0[877]
F0-T-K;TemperatureF0;SUM{$,-273.15};SUM{$,273.15};

# 10th fractal temperature in EPS
# F10-T-K[335] => TemperatureF10[876]
F10-T-K;TemperatureF10;SUM{$,-273.15};SUM{$,273.15};

# 25th fractal temperature in EPS
# F25-T-K[336] => TemperatureF25[875]
F25-T-K;TemperatureF25;SUM{$,-273.15};SUM{$,273.15};

# 50th fractal temperature in EPS
# F50-T-K[337] => AverageTemperature[682]
F50-T-K;AverageTemperature;SUM{$,-273.15};SUM{$,273.15};

# 50th fractal temperature in EPS
# F50-T-K[337] => TemperatureF50[874]
F50-T-K;TemperatureF50;SUM{$,-273.15};SUM{$,273.15};

# 50th fractal temperature in EPS
# F50-T-K[337] => TemperatureF50[874]
F50-T-K;TemperatureF50;SUM{$,-273.15};SUM{$,273.15};

# 75th fractal temperature in EPS
# F75-T-K[338] => TemperatureF75[873]
F75-T-K;TemperatureF75;SUM{$,-273.15};SUM{$,273.15};

# 90th fractal temperature in EPS
# F90-T-K[339] => TemperatureF90[872]
F90-T-K;TemperatureF90;SUM{$,-273.15};SUM{$,273.15};

# 100th fractal (ie. maximum) temperature in EPS
# F100-T-K[340] => TemperatureF100[871]
F100-T-K;TemperatureF100;SUM{$,-273.15};SUM{$,273.15};

# 100th fractal precipitation in EPS
# F100-RR-6-MM[341] => TotalPrecipitationF100[891]
F100-RR-6-MM;TotalPrecipitationF100;;;

# 90th fractal precipitation in EPS
# F90-RR-6-MM[342] => TotalPrecipitationF90[892]
F90-RR-6-MM;TotalPrecipitationF90;;;

# 75th fractal precipitation in EPS
# F75-RR-6-MM[343] => TotalPrecipitationF75[893]
F75-RR-6-MM;TotalPrecipitationF75;;;

# 50th fractal precipitation in EPS
# F50-RR-6-MM[344] => TotalPrecipitationF50[894]
F50-RR-6-MM;TotalPrecipitationF50;;;

# 25th fractal precipitation in EPS
# F25-RR-6-MM[345] => TotalPrecipitationF25[895]
F25-RR-6-MM;TotalPrecipitationF25;;;

# 10th fractal precipitation in EPS
# F10-RR-6-MM[346] => TotalPrecipitationF10[896]
F10-RR-6-MM;TotalPrecipitationF10;;;

# 0th fractal precipitation in EPS
# F0-RR-6-MM[347] => TotalPrecipitationF0[897]
F0-RR-6-MM;TotalPrecipitationF0;;;

# 100th fractal cloudiness in EPS
# F100-N-0TO1[348] => TotalCloudCoverF100[881]
F100-N-0TO1;TotalCloudCoverF100;;;

# 100th fractal cloudiness in EPS
# F100-N-0TO1[348] => TotalCloudCoverF100[881]
F100-N-0TO1;TotalCloudCoverF100;MUL{$,100.000000};DIV{$,100.000000};

# 90th fractal cloudiness in EPS
# F90-N-0TO1[349] => TotalCloudCoverF90[882]
F90-N-0TO1;TotalCloudCoverF90;;;

# 75th fractal cloudiness in EPS
# F75-N-0TO1[350] => TotalCloudCoverF75[883]
F75-N-0TO1;TotalCloudCoverF75;;;

# 50th fractal cloudiness in EPS
# F50-N-0TO1[351] => TotalCloudCoverF50[884]
F50-N-0TO1;TotalCloudCoverF50;;;

# 50th fractal cloudiness in EPS
# F50-N-0TO1[351] => TotalCloudCoverF50[884]
F50-N-0TO1;TotalCloudCoverF50;MUL{$,100.000000};DIV{$,100.000000};

# 25th fractal cloudiness in EPS
# F25-N-0TO1[352] => TotalCloudCoverF25[885]
F25-N-0TO1;TotalCloudCoverF25;;;

# 10th fractal cloudiness in EPS
# F10-N-0TO1[353] => TotalCloudCoverF10[886]
F10-N-0TO1;TotalCloudCoverF10;;;

# 0th fractal cloudiness in EPS
# F0-N-0TO1[354] => TotalCloudCoverF0[887]
F0-N-0TO1;TotalCloudCoverF0;;;

# 0th fractal cloudiness in EPS
# F0-N-0TO1[354] => TotalCloudCoverF0[887]
F0-N-0TO1;TotalCloudCoverF0;MUL{$,100.000000};DIV{$,100.000000};

# 100th fractal wind gust speed in EPS
# F100-FFG-MS[355] => WindGustF100[1117]
F100-FFG-MS;WindGustF100;;;

# 90th fractal wind gust speed in EPS
# F90-FFG-MS[356] => WindGustF90[1118]
F90-FFG-MS;WindGustF90;;;

# 75th fractal wind gust speed in EPS
# F75-FFG-MS[357] => WindGustF75[1119]
F75-FFG-MS;WindGustF75;;;

# 50th fractal wind gust speed in EPS
# F50-FFG-MS[358] => WindGustF50[1120]
F50-FFG-MS;WindGustF50;;;

# 25th fractal wind gust speed in EPS
# F25-FFG-MS[359] => WindGustF25[1121]
F25-FFG-MS;WindGustF25;;;

# 10th fractal wind gust speed in EPS
# F10-FFG-MS[360] => WindGustF10[1122]
F10-FFG-MS;WindGustF10;;;

# 0th fractal wind gust speed in EPS
# F0-FFG-MS[361] => WindGustF0[1123]
F0-FFG-MS;WindGustF0;;;

# 100th fractal wind speed in EPS
# F100-FF-MS[362] => WindSpeedF100[1110]
F100-FF-MS;WindSpeedF100;;;

# 90th fractal wind speed in EPS
# F90-FF-MS[363] => WindSpeedF90[1111]
F90-FF-MS;WindSpeedF90;;;

# 75th fractal wind speed in EPS
# F75-FF-MS[364] => WindSpeedF75[1112]
F75-FF-MS;WindSpeedF75;;;

# 50th fractal wind speed in EPS
# F50-FF-MS[365] => WindSpeedF50[1113]
F50-FF-MS;WindSpeedF50;;;

# 25th fractal wind speed in EPS
# F25-FF-MS[366] => WindSpeedF25[1114]
F25-FF-MS;WindSpeedF25;;;

# 10th fractal wind speed in EPS
# F10-FF-MS[367] => WindSpeedF10[1115]
F10-FF-MS;WindSpeedF10;;;

# 0th fractal wind speed in EPS
# F0-FF-MS[368] => WindSpeedF0[1116]
F0-FF-MS;WindSpeedF0;;;

# Density of dry air in Kg m-3
# RHO-KGM3[369] => Density[63]
RHO-KGM3;Density;;;

# Absolute humidity, kg/m^3
# ABSH-KGM3[370] => AbsoluteHumidity[1192]
ABSH-KGM3;AbsoluteHumidity;;;

# Instant solid precipitation (snow+graupel) in kg/m2
# RSI-KGM2[371] => SigWavePeriod[166]
RSI-KGM2;SigWavePeriod;;;

# Instant solid precipitation (snow+graupel) in kg/m2
# RSI-KGM2[371] => PrecipitationInstantSolid[1193]
RSI-KGM2;PrecipitationInstantSolid;;;

# Height of LCL in hPa
# LCL-HPA[372] => SoundingLCLPressureSurface[4720]
LCL-HPA;SoundingLCLPressureSurface;;;

# Height of LCL in hPa
# LCL-HPA[372] => SoundingLCLPressure500m[4730]
LCL-HPA;SoundingLCLPressure500m;;;

# Height of LCL in hPa
# LCL-HPA[372] => SoundingLCLPressureMostUnstable[4740]
LCL-HPA;SoundingLCLPressureMostUnstable;;;

# Height of LCL in hPa
# LCL-HPA[372] => NEWBASE-PARAMETER[47200]
LCL-HPA;47200;;;

# Height of LFC in hPa
# LFC-HPA[373] => SoundingLFCPressureSurface[4721]
LFC-HPA;SoundingLFCPressureSurface;;;

# Height of LFC in hPa
# LFC-HPA[373] => SoundingLFCPressure500m[4731]
LFC-HPA;SoundingLFCPressure500m;;;

# Height of LFC in hPa
# LFC-HPA[373] => SoundingLFCPressureMostUnstable[4741]
